[13:46:34] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[13:46:35] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[13:46:35] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[13:46:35] [ServerMain/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[13:46:35] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[13:46:35] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[13:46:35] [ServerMain/INFO]: Reloading ResourceManager: Default
[13:46:36] [Worker-Main-2/INFO]: Loaded 7 recipes
[13:46:36] [Worker-Main-2/INFO]: Loaded 1141 advancements
[13:46:39] [Server thread/INFO]: Starting minecraft server version 1.18.1
[13:46:39] [Server thread/INFO]: Loading properties
[13:46:39] [Server thread/INFO]: Default game type: SURVIVAL
[13:46:39] [Server thread/INFO]: Generating keypair
[13:46:39] [Server console handler/ERROR]: Exception handling console input
java.io.IOException: Bad file descriptor
	at java.io.FileInputStream.readBytes(Native Method) ~[?:?]
	at java.io.FileInputStream.read(FileInputStream.java:276) ~[?:?]
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:282) ~[?:?]
	at java.io.BufferedInputStream.read(BufferedInputStream.java:343) ~[?:?]
	at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:270) ~[?:?]
	at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:313) ~[?:?]
	at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:188) ~[?:?]
	at java.io.InputStreamReader.read(InputStreamReader.java:177) ~[?:?]
	at java.io.BufferedReader.fill(BufferedReader.java:162) ~[?:?]
	at java.io.BufferedReader.readLine(BufferedReader.java:329) ~[?:?]
	at java.io.BufferedReader.readLine(BufferedReader.java:396) ~[?:?]
	at acj$1.run(SourceFile:101) [server-1.18.1.jar:?]
[13:46:39] [Server thread/INFO]: Starting Minecraft server on *:512
[13:46:39] [Server thread/INFO]: Using epoll channel type
[13:46:39] [Server thread/INFO]: Preparing level "world"
[13:46:39] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[13:46:41] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:41] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:41] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:41] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:41] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:41] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:42] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:42] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:43] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:44] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:44] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:49] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:49] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:49] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:49] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:49] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:49] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:49] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:49] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:49] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:49] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:50] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:50] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:50] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:51] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:51] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:52] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:52] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:53] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[13:46:53] [Worker-Main-2/INFO]: Preparing spawn area: 9%
[13:46:54] [Server thread/INFO]: Time elapsed: 15367 ms
[13:46:54] [Server thread/INFO]: Done (15.486s)! For help, type "help"
